{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}
{'home': {'overCur': {'over': 64.28571428571429, 'overStrk': 5}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': 5}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 70.0, 'overStrk': -5}, 'overSuccess': {'over': 40.0, 'overStrk': -5}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 67.14285714285714, 'overCurStrk': 0.7, 'overSuccess': 48.57142857142858, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Pistons', 'spread': '-6', 'over': '198.5'}


{'home': {'overCur': {'over': 84.61538461538461, 'overStrk': 2}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 30.76923076923077, 'overStrk': 2}, 'overSuccess': {'over': 30.76923076923077, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 57.69230769230769, 'overCurStrk': 0.7, 'overSuccess': 42.30769230769231, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Blazers', 'spread': '1.5', 'over': '204'}


{'home': {'overCur': {'over': 36.36363636363637, 'overStrk': 1}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 45.45454545454545, 'overStrk': -1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 5}}, 'total': {'overCur': 40.90909090909091, 'overCurStrk': 0.7, 'overSuccess': 54.54545454545455, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Nets', 'spread': '-18', 'over': '224'}


{'home': {'overCur': {'over': 58.333333333333336, 'overStrk': -3}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 58.333333333333336, 'overStrk': -2}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 58.333333333333336, 'overCurStrk': 0.7, 'overSuccess': 33.333333333333336, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Mavericks', 'spread': '-9', 'over': '194.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 58.333333333333336, 'overCurStrk': 0.7, 'overSuccess': 45.833333333333336, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Warriors', 'awayTeam': 'Kings', 'spread': '-13', 'over': '204.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 41.666666666666664, 'overStrk': 1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 45.83333333333333, 'overCurStrk': 0.7, 'overSuccess': 54.16666666666667, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Lakers', 'spread': '-4.5', 'over': '216.5'}


{'home': {'overCur': {'over': 69.23076923076923, 'overStrk': -4}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': -4}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 23.076923076923077, 'overStrk': -2}, 'overSuccess': {'over': 30.76923076923077, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 46.15384615384615, 'overCurStrk': 0.7, 'overSuccess': 46.15384615384615, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Heat', 'spread': '-4', 'over': '210'}


{'home': {'overCur': {'over': 38.46153846153846, 'overStrk': -1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': 1}, 'overSuccess': {'over': 64.28571428571429, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'total': {'overCur': 54.94505494505494, 'overCurStrk': 0.7, 'overSuccess': 51.37362637362637, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Suns', 'spread': '-1', 'over': '213.5'}


{'home': {'overCur': {'over': 46.15384615384615, 'overStrk': 1}, 'overSuccess': {'over': 23.076923076923077, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 2}, 'overSuccess': {'over': 30.76923076923077, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 42.30769230769231, 'overCurStrk': 0.7, 'overSuccess': 26.92307692307692, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Wizards', 'spread': '-5', 'over': '209.5'}


{'home': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 67.94871794871796, 'overCurStrk': 0.7, 'overSuccess': 55.769230769230774, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Nuggets', 'spread': '1', 'over': '206'}


{'home': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': 2}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 61.88811188811189, 'overCurStrk': 0.7, 'overSuccess': 53.4965034965035, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Bucks', 'spread': '6.5', 'over': '196.5'}


{'home': {'overCur': {'over': 9.090909090909092, 'overStrk': 1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 60.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 37.87878787878788, 'overCurStrk': 0.7, 'overSuccess': 52.72727272727273, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pistons', 'awayTeam': 'Suns', 'spread': '-11', 'over': '216.5'}


{'home': {'overCur': {'over': 42.857142857142854, 'overStrk': 4}, 'overSuccess': {'over': 50.0, 'overStrk': 4}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 16.666666666666668, 'overStrk': -3}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 29.761904761904766, 'overCurStrk': 0.7, 'overSuccess': 41.66666666666667, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Magic', 'awayTeam': 'Thunder', 'spread': '6', 'over': '213.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 28.571428571428573, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 51.19047619047619, 'overCurStrk': 0.7, 'overSuccess': 43.452380952380956, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Wizards', 'spread': '-7.5', 'over': '211.5'}


{'home': {'overCur': {'over': 71.42857142857143, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 21.428571428571427, 'overStrk': -3}, 'overSuccess': {'over': 28.571428571428573, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 46.42857142857143, 'overCurStrk': 0.7, 'overSuccess': 39.28571428571429, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Heat', 'spread': '-1.5', 'over': '206.5'}


{'home': {'overCur': {'over': 61.53846153846154, 'overStrk': -5}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': -5}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -2}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 64.1025641025641, 'overCurStrk': 0.7, 'overSuccess': 52.243589743589745, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Raptors', 'awayTeam': 'Hornets', 'spread': '-7.5', 'over': '205'}


{'home': {'overCur': {'over': 33.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': 2}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 34.52380952380953, 'overCurStrk': 0.7, 'overSuccess': 57.73809523809524, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Pacers', 'spread': '-11', 'over': '224.5'}


{'home': {'overCur': {'over': 38.46153846153846, 'overStrk': -3}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 21.428571428571427, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -6}}, 'total': {'overCur': 37.08791208791209, 'overCurStrk': 0.7, 'overSuccess': 29.945054945054945, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Timberwolves', 'spread': '-6.5', 'over': '215'}


{'home': {'overCur': {'over': 53.84615384615385, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 75.0, 'overStrk': -2}, 'overSuccess': {'over': 41.666666666666664, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 6}}, 'total': {'overCur': 64.42307692307692, 'overCurStrk': 0.7, 'overSuccess': 40.064102564102555, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Nets', 'spread': '-5.5', 'over': '211'}


{'home': {'overCur': {'over': 61.53846153846154, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -5}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -5}, 'spread': {'spread': 0, 'spreadStrk': -8}}, 'total': {'overCur': 64.1025641025641, 'overCurStrk': 0.7, 'overSuccess': 35.8974358974359, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Grizzlies', 'spread': '-9', 'over': '195'}


{'home': {'overCur': {'over': 30.76923076923077, 'overStrk': 2}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 34.61538461538461, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Warriors', 'spread': '13.5', 'over': '228.5'}


{'home': {'overCur': {'over': 38.46153846153846, 'overStrk': -1}, 'overSuccess': {'over': 69.23076923076923, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 57.142857142857146, 'overStrk': -5}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -5}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 47.8021978021978, 'overCurStrk': 0.7, 'overSuccess': 63.18681318681319, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Cavaliers', 'spread': '7.5', 'over': '218'}


{'home': {'overCur': {'over': 26.666666666666668, 'overStrk': 6}, 'overSuccess': {'over': 60.0, 'overStrk': 6}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 47.94871794871795, 'overCurStrk': 0.7, 'overSuccess': 60.769230769230774, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': '76ers', 'spread': '-8.5', 'over': '211.5'}


{'home': {'overCur': {'over': 61.53846153846154, 'overStrk': -3}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -2}, 'overSuccess': {'over': 35.714285714285715, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 48.62637362637363, 'overCurStrk': 0.7, 'overSuccess': 40.934065934065934, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nuggets', 'awayTeam': 'Bulls', 'spread': '-10.5', 'over': '209'}


{'home': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 28.571428571428573, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 50.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 42.85714285714286, 'overCurStrk': 0.7, 'overSuccess': 39.28571428571429, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Blazers', 'awayTeam': 'Bucks', 'spread': '-4', 'over': '200.5'}


{'home': {'overCur': {'over': 76.92307692307692, 'overStrk': 1}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 64.28571428571429, 'overStrk': -1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 3}}, 'total': {'overCur': 70.6043956043956, 'overCurStrk': 0.7, 'overSuccess': 55.494505494505496, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Jazz', 'spread': '-1', 'over': '202.5'}


{'home': {'overCur': {'over': 40.0, 'overStrk': 5}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': 5}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 42.857142857142854, 'overStrk': 2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 41.42857142857143, 'overCurStrk': 0.7, 'overSuccess': 48.095238095238095, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Magic', 'awayTeam': 'Warriors', 'spread': '10.5', 'over': '228.5'}


{'home': {'overCur': {'over': 42.857142857142854, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 38.095238095238095, 'overCurStrk': 0.7, 'overSuccess': 51.66666666666667, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Raptors', 'awayTeam': 'Pacers', 'spread': '-7', 'over': '217'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': 2}, 'overSuccess': {'over': 50.0, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 3}}, 'total': {'overCur': 60.00000000000001, 'overCurStrk': 0.7, 'overSuccess': 41.66666666666667, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Wizards', 'awayTeam': 'Pistons', 'spread': '1', 'over': '203.5'}


{'home': {'overCur': {'over': 26.666666666666668, 'overStrk': -4}, 'overSuccess': {'over': 26.666666666666668, 'overStrk': -4}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 47.94871794871795, 'overCurStrk': 0.7, 'overSuccess': 44.1025641025641, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Heat', 'awayTeam': 'Hornets', 'spread': '-2', 'over': '206'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 40.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': 2}, 'overSuccess': {'over': 64.28571428571429, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 62.38095238095238, 'overCurStrk': 0.7, 'overSuccess': 52.142857142857146, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Kings', 'spread': '1', 'over': '195.5'}


{'home': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -9}}, 'away': {'overCur': {'over': 64.28571428571429, 'overStrk': 2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 66.75824175824175, 'overCurStrk': 0.7, 'overSuccess': 40.65934065934066, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Spurs', 'spread': '3.5', 'over': '192.5'}


{'home': {'overCur': {'over': 30.76923076923077, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 46.666666666666664, 'overStrk': 1}, 'overSuccess': {'over': 26.666666666666668, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 38.717948717948715, 'overCurStrk': 0.7, 'overSuccess': 32.56410256410256, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Timberwolves', 'spread': '-5.5', 'over': '208'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 1}, 'overSuccess': {'over': 60.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': 1}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 69.04761904761905, 'overCurStrk': 0.7, 'overSuccess': 51.42857142857143, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Pelicans', 'spread': '3.5', 'over': '205'}


{'home': {'overCur': {'over': 18.75, 'overStrk': -1}, 'overSuccess': {'over': 56.25, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 68.75, 'overStrk': 1}, 'overSuccess': {'over': 62.5, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 43.75, 'overCurStrk': 0.7, 'overSuccess': 59.375, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Suns', 'spread': '-12', 'over': '216'}


{'home': {'overCur': {'over': 57.142857142857146, 'overStrk': 2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': 2}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 64.28571428571429, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Clippers', 'spread': '-5', 'over': '209'}


{'home': {'overCur': {'over': 53.84615384615385, 'overStrk': 1}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 7}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 71.42857142857143, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 51.92307692307692, 'overCurStrk': 0.7, 'overSuccess': 58.79120879120879, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Hawks', 'spread': '-4.5', 'over': '217'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 1}, 'overSuccess': {'over': 60.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 35.714285714285715, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -10}}, 'total': {'overCur': 51.19047619047619, 'overCurStrk': 0.7, 'overSuccess': 47.85714285714286, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Grizzlies', 'spread': '-11.5', 'over': '206'}


{'home': {'overCur': {'over': 64.28571428571429, 'overStrk': -1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 30.76923076923077, 'overStrk': -1}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.52747252747253, 'overCurStrk': 0.7, 'overSuccess': 51.64835164835165, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Pistons', 'spread': '-4', 'over': '213'}
